Rk,Gtm,Date,,Opp,Rslt,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,ROE,GDP,SB,CS,BA,OBP,SLG,OPS,LOB,#,Thr,Opp. Starter (GmeSc)
1,1,30-Mar,@,DET,"W,13-10",58,52,13,17,3,1,1,11,4,0,10,0,0,1,0,0,1,2,0.327,0.368,0.481,0.849,6,9,R,J.Zimmermann (51)
2,2,Apr 1 (1),@,DET,"W,1-0",32,28,1,6,3,0,0,1,3,0,4,1,0,0,0,2,0,1,0.288,0.348,0.425,0.773,4,9,R,M.Fulmer (71)
3,3,Apr 1 (2),@,DET,"W,8-6",39,36,8,10,1,0,3,7,2,0,10,0,0,1,0,0,1,1,0.284,0.336,0.466,0.801,4,9,L,R.Carpenter (39)
4,4,02-Apr,,MIN,"W,5-4",39,27,5,5,1,0,1,5,11,1,6,0,1,0,0,1,0,0,0.266,0.355,0.441,0.796,10,17,R,L.Lynn (33)
5,5,04-Apr,,MIN,"L,3-7",38,34,3,8,1,0,1,3,4,0,6,0,0,0,0,0,1,0,0.26,0.348,0.424,0.772,8,14,R,J.Odorizzi (40)
6,6,05-Apr,,CIN,"W,5-2",38,33,5,9,3,1,1,4,4,1,4,0,0,1,1,0,0,0,0.262,0.347,0.438,0.785,9,15,R,H.Bailey (31)
7,7,06-Apr,,CIN,"W,14-3",45,38,14,15,6,1,0,13,6,0,5,1,0,0,1,0,2,0,0.282,0.369,0.464,0.833,7,14,R,L.Castillo (39)
8,8,07-Apr,,CIN,"L,4-7",36,33,4,8,1,0,0,4,1,0,5,0,1,1,1,0,0,1,0.278,0.357,0.441,0.798,5,15,R,S.Romano (37)
9,9,08-Apr,,CIN,"W,5-0",35,33,5,11,2,0,2,5,2,0,4,0,0,0,0,0,0,0,0.283,0.359,0.455,0.814,6,9,R,T.Mahle (27)
10,10,10-Apr,@,CHC,"W,8-5",41,39,8,12,2,0,2,8,2,0,9,0,0,0,0,0,0,0,0.286,0.357,0.462,0.819,6,12,R,T.Chatwood (35)
11,11,11-Apr,@,CHC,"L,5-13",37,34,5,8,1,0,2,5,3,0,6,0,0,0,0,1,1,0,0.282,0.352,0.46,0.812,5,14,L,J.Lester (37)
12,12,12-Apr,@,CHC,"W,6-1",44,37,6,9,2,1,4,6,7,3,10,0,0,0,1,0,1,0,0.278,0.353,0.479,0.832,11,14,R,K.Hendricks (58)
